00,Dutchbird Airlines
2B,ATA Aerocondor
2D,Aero Vip S.A.
2E,Smokey Bay Air
2F,Frontier Flying
2G,Northwest Seaplane
2J,Air Burkina
2K,Aero Galapagos
2L,Helvetic Airways
2M,Moldavian Airlines
2N,Trans Yuzmashavia
2P,Philippines Corp
2U,Air Guinee Express
2W,Welcome Luftfahrt
2Y,Air Andaman Corp
3B,Burkina Airlines
3C,Corporate Airlines
3D,Denim Air
3E,East Asia Airlines
3F,Pacific Airways
3G,AtlantSoyuz Air
3H,Air Inuit Ltd/Ltee
3J,Zip Air Inc.
3L,InterSky Luftfahrt
3M,Gulfstream Intl
3N,Air Urga
3P,Thai Pacific Co
3Q,China Yunnan Air
3R,Avia Air N.V
3S,Air Guyane S.P.
3T,Turan Air Airline
3U,Sichuan Airlines
3V,TNT Airways S.A.
3W,Euromanx
3X,Japan Air Commuter
3Z,Necon Air Ltd.
4A,Air Kiribati
4B,Olson Air Service
4C,Aires S.A.
4D,Air Sinai
4E,Tanana Air Service
4G,Gazpromavia Av Co
4J,Nationwide Zambia
4K,Kenn Borek Air
4L,Air Astana
4M,Lan Dominicana
4N,Air North
4O,Ocean Airlines
4R,HI Hamburg Intl
4S,Aero Honduras Sol
4T,Belair Airlines
4U,Germanwings GmbH
4V,Birdy Airlines
4W,Warbelow's Venture
4Z,SA Airlink
5A,Alpine Aviation
5D,Aerolitoral SA CV
5E,Equaflight Service
5F,Arctic Circle Air
5G,Skyservice Air
5H,Star Air
5J,CEBU Pacific Air
5K,State Co Odessa
5L,Boliviana Trans
5M,Joint Stock SIAT
5N,Arkhangelsk Air
5P,Sky Europe Hungary
5Q,Keenair Charter
5R,Karthago Airlines
5S,Servicios Aereos
5T,NorTerra Canadian
5U,Aereas Estado
5V,Lviv Airlines
5W,Astraeus Ltd.
6A,AVIACConsorcio
6B,Britannia Airways
6C,Cape Smythe Air
6D,Pelita Air
6E,City Air Germany
6F,Aerotrans Airlines
6G,Air Wales Limited
6H,Israir Tourism
6J,Skynet Asia
6K,Asian Spirit
6L,Aklak Inc.
6P,Clubair Sixgo SPA
6Q,Slovak Airlines
6S,Kato Airline A.S.
6T,Air Mandalay Ltd.
6U,Air Ukraine
6V,Axis Airways
6W,Saratov Stock Co
6Y,Latcharter Air
7A,Afric'Air Charter
7B,Krasnoyarsk Air
7D,Co Donbassaero
7E,Aeroline GmbH
7F,First Air
7H,Era Aviation
7J,State Tajikistan
7K,Kogalymavia JSC
7M,Tyumen Airlines
7N,Inland Aviation
7P,Batavia Metro
7Q,Tebisti Air Libya
7R,Red Sea Air
7S,Arctic Transport
7U,Aviaenergo
7V,Pelican CC Pelican
7W,Av Assistance
7Z,Laker (Bahamas)
8B,Caribbean Star
8D,Servant Air, Inc.
8E,Bering Air Inc.
8F,Fischer Air s.r.o.
8G,Angel Airlines Co
8J,Komiinteravia
8K,Angel Airlines
8L,Redhill Aviation
8M,Myanmar Intl
8N,Nordkalottflyg AB
8O,West Coast Air
8P,Pacific Coastal
8T,Air Tindi Ltd.
8U,Afriqiyah Airways
8V,Wright Air
8Y,Air Burundi
8Z,Linea Aerea
90,Song
9A,Visa Limited
9C,Wimbi Dira Airways
9E,Pinnacle Airlines
9H,Dutch Eagle Expr
9J,Pacific Island Av
9K,Cape Air
9L,Colgan Air
9M,Central Mountain
9N,Servicio Aereo
9P,Panair S.p.A
9Q,PB Air Limited
9R,Phuket Airlines
9T,Transwest Air
9U,Air Moldova
9V,Aviones Oriente
9W,Jet (India)
9X,Transporti Aerei
9Y,Air Kazakhstan
A2,Cielos del Peru
A3,Aegean Airlines
A4,Southern Winds
A5,Airlinair
A6,AAA Air Alps Av
A7,Air Comet S.A.
A8,Benin Golf Air
A9,Airzena Georgian
AA,American Airlines
AB,Air Berlin
AC,Air Canada
AD,Paradise Intl
AE,Mandarin Airlines
AF,Air France
AH,Air Algerie
AI,Air-India Limited
AJ,Aero Contractors
AK,Airasia Sdn Bhd.
AL,Skyway Airlines
AM,Aeromexico
AO,Australian Air
AP,Air One
AQ,Aloha Airlines
AR,Aerolineas Ar
AS,Alaska Airlines
AT,Royal Air Maroc
AU,Cielos del Sur
AV,Avianca Aerovias
AW,Dirgantara Air
AX,Trans States Air
AY,Finnair Oyj
AZ,Alitalia
B2,Belavia
B3,Bellview Airlines
B5,Amadeus Flugdienst
B6,JetBlue Airways
B7,UNI Corporation
B8,Eritrean Airlines
B9,Iran Air Tours
BA,British Airways
BB,Seaborne Airlines
BC,Skymark Airlines
BD,British Midland
BE,Flybe
BG,Biman Bangladesh
BH,Hawkair Aviation
BI,Royal Brunei Air
BJ,Nouvelair Tunisie
BL,Pacific Airlines
BN,Horizon Air Pty
BP,Air Botswana Corp
BQ,Aeromar Airlines
BR,EVA Corporation
BS,British Intl
BT,Air Baltic Corp
BU,Braathens ASA
BV,Blue Panorama Air
BW,BWIA West Indies
BX,Coast Air A.S.
BZ,Keystone Air
C2,Air Luxor STP
C4,Zimex Aviation
C5,Champlain Entrpr
C6,Canjet Airlines
C7,Rico Linhas Aereas
C8,Chicago Expr Air
C9,Cirrus Airlines
CA,Air China
CB,ScotAirways
CC,Macair Airlines
CD,Alliance Air
CE,Nationwide Air
CF,City Airline AB
CG,Airlines of Papua
CH,Bemidji Airlines
CI,China Airlines
CJ,China Northern
CL,Lufthansa CityLine
CM,COPA Panama
CO,Continental
CQ,Sunshine Expr Pty
CS,Continental Micro
CU,Cubana Aviacion SA
CV,Air Chathams
CW,Air Marshall Is
CX,Cathay Pacific
CY,Cyprus Limited
CZ,China Southern
D2,Severstal Airco
D3,Daallo Airlines
D4,Alidaunia S.R.L.
D6,Interair S. Africa
D7,Dinar Lineas
D8,Djibouti Airlines
D9,Aeroflot-Don
DB,Brit Air
DC,Golden Air Flyg AB
DE,Condor Flugdienst
DF,Aero Baleares
DG,S. East Asian
DH,Independence Air
DI,Luftfahrtgesellsc
DJ,Virgin Blue Pty
DL,Delta
DM,Maersk Air A.S.
DN,Air Deccan
DO,Air Vallee S.p.A.
DP,First Choice
DQ,Coastal Air
DR,Air Link Pty Ltd
DS,Easyjet Switz
DT,TAAG Linhas Aereas
DU,Hemus Air
DV,SCAT Aircompany
DW,Aero-Charter
DX,Danish Air
DY,Norwegian Shuttle
DZ,Transcaraibes Intl
E2,Edelweiss Holdings
E3,Domodedovo Air
E4,Aero Asia Intl
E5,Samara Airlines
E6,AviaExpressCruise
E7,European Av Chart
E8,ALPI Eagles S.p.A.
E9,BostonMaine Corp
EA,European Air Expr
ED,Airblue Limited
EE,Aero Airlines A.S.
EF,Far Eastern Corp
EG,Japan Asia
EH,Air Nippon Network
EI,Aer Lingus Limited
EJ,New England Air
EK,Emirates
EL,Air Nippon Co
EM,Aero Benin S.A.
EN,Air Dolomiti
EO,Hewa Bora Airways
EP,Iran Asseman Air
EQ,TAME Linea Aerea
ET,Ethiopian Air
EV,Atlantic Southeast
EW,Eurowings AG
EX,Aero Santo Dom
EY,Etihad Airways
EZ,Sun of Scandinavia
F2,Fly Hava Yollari
F4,Albarka Air
F5,Cosmic Air Pvt
F6,First Cambodia
F8,Freedom Airlines
F9,Frontier
FA,Airlink Air Ltd
FB,Bulgaria Air
FC,Finnish Comm OY
FD,Thai AirAsia Co
FE,Primaris Airlines
FG,Ariana Afghan Air
FH,Futura Intl
FI,Icelandair
FJ,Air Pacific Ltd.
FK,Keewatin Air
FL,AirTran
FM,Shanghai Airlines
FN,Regional Air Lines
FO,Air of Tasmania
FR,Ryanair Ltd.
FS,Mission Fellowship
FT,Siem Reap Intl
FU,Air Littoral
FV,Pulkovo Aviation
FW,Fair Incorporated
FY,Northwest Regional
FZ,Alisea Air SPA
G2,Avirex Gabon
G3,Gol Areos Ltda
G4,Allegiant Air
G5,Joint St Co Enkor
G7,Gandalf Airlines
G8,Air Service Gabon
G9,Air Arabia
GA,Garuda Indonesia
GC,Gambia Intl Air
GD,Alpha Greenland
GE,TransAsia Corp
GF,Gulf Air GSC
GH,Ghana Corp
GI,Air ITEKAIR
GJ,Eurofly S.p.A.
GK,Go One Airways
GM,Air Slovakia BWJ
GN,Air Gabon
GP,Palau Trans Pac
GQ,Big Sky Airlines
GR,Aurigny Air
GS,Grant Aviation
GT,GB Airways Ltd.
GU,AVIATECA, S.A.
GV,Aero Flight
GW,Air Lines of Kuban
GY,TriMG Intra Asia
GZ,Air Rarotonga
H2,Sky Sky Airline
H3,Harbour Air Ltd.
H4,Heli Securite Air
H5,Magadan Airlines
H6,Hageland Aviation
H7,Eagle Air Ltd.
H8,Dalavia Far East
H9,Haiti Av d'Ayiti
HA,Hawaiian Airlines
HC,Lip-Air Pty Ltd.
HD,Hokkaido Intl Air
HE,LGW-Luftfahrtgesel
HF,Hapag Lloyd
HG,Aero Lloyd Austria
HH,Islandsflug HF
HI,Papillon Airways
HK,Yangon Limited
HM,Air Seychelles
HO,Antinea Airlines
HP,America West
HQ,Harmony
HR,Hahn Air Lines
HS,Svenska Direktflyg
HT,Aeromist Kharkiv
HU,Hainan Airlines
HV,Transavia Airlines
HW,NorthWright
HX,Trans North Av
HY,Uzbekistan Yullary
HZ,Sakhalinskie
IA,Iraqi Airways
IB,Iberia Lineas
IC,Indian Airlines
ID,Interlink (Pty)
IE,Solomon Airlines
IF,Islas Airways
IG,Meridiana S.p.A.
IH,Falcon Air AB
IK,IMAIR Airline
IL,LankAir Limited
IM,Menajet
IN,Macedonian Airlnes
IO,Indonesian Air
IP,Atyrau Aue Joly
IQ,Augsburg Airways
IR,Iran Air
IS,Island Airlines
IV,Wind Jet S.p.A.
IW,Air Liberte
IY,Yemenia Yemen
IZ,Arkia Israeli
J2,Azerbaijan Yollary
J3,Northwestern Lease
J4,Buffalo Airways
J5,Alaska Seaplane
J6,Larry's Flying
J7,Joint Stock Co
J8,Berjaya Air Bhd
JA,Air Bosna
JB,Helijet Intl
JC,JAL Express
JE,Manx Airlines
JF,LAB Flying
JJ,TAM Linhas Aereas
JK,Spanair S.A.
JL,Japan Airlines
JM,Air Jamaica
JN,Excel Airways
JO,JALways Co. Ltd.
JP,Adria Airways
JQ,Jetstar Pty
JR,Aero California
JS,Air Koryo
JT,Lion Airlines
JU,Jat Airways
JV,Bearskin Airlines
JW,Skippers Av Pty
JX,Nice Helicopteres
JY,InterIsland
JZ,Skyways AB
K2,EuroLot S.A.
K3,Taquan Air
K4,Kronflyg
K5,Wings of Alaska
K6,Khalifa Airways
K7,Arizona Expr Air
K8,Dutch Caribbean
K9,Skyward Aviation
KA,Dragonair
KB,Druk Air Corp
KC,Trans Atlantic
KD,Kaliningradavia
KE,Korean Air Lines
KF,Blue1 Oy
KI,Adam Skyconnection
KJ,Brit Mediterranean
KK,Atlasjet
KL,KLM Royal Dutch
KM,Air Malta p.l.c.
KP,Kiwi Intl Air
KQ,Kenya Airways
KS,Penair
KT,Katmai Air LLC
KU,Kuwait Airways
KV,Kavminvodyavia
KX,Cayman Airways
KY,Linhas Aereas Tome
L3,LTU Billa
L4,Lauda Air S.p.A.
L5,Helikopter
L6,Tbilaviamsheni
L7,Laoag Intl Air
L8,Air Luxor GB, Lda
L9,Teamline Luftfahrt
LA,Lan Chile S.A.
LB,Lloyd Aereo Bol
LF,Nordic East Air
LG,Luxair
LH,Lufthansa
LI,LIAT (1974) Ltd.
LJ,Sierra National
LK,Air Luxor, S.A.
LL,Lineas Aereas
LM,Livingston S.p.A.
LN,Libyan Arab Air
LO,LOT Polish Air
LP,Lan Peru S.A.
LQ,Lebanese Air Trans
LR,LACSA
LS,Channel Expr Air
LT,LTU International
LU,Transporte Aereo
LV,Albanian MAK SHPK
LW,Pacific Wings
LX,Swiss Intl Air
LY,El Al Israel Air
M2,Mahfooz Av
M3,North Flying A.S.
M4,Avioimpex po
M5,Kenmore Air
M7,Tropical d'Haiti
M8,Mekong Airlines
M9,Motor-Sich JSC
MA,Malev Hungarian
MD,Air Madagascar
ME,Middle E. AirLiban
MF,Xiamen Airlines
MG,Grand Holdings
MH,Malaysia Berhad
MI,SilkAir (S) Pte
MJ,Aereas Privadas Ar
MK,Air Mauritius
ML,African Transport
MM,Aero de Medellin
MN,Comair Ltd.
MO,Calm Air Intl
MP,Martinair Holland
MQ,American Eagle
MR,Air Mauritanie
MS,Egyptair
MU,China Eastern Air
MV,Armenian Intl
MW,Maya Island Air
MX,Compania Mexicana
MY,Mas Carga
MZ,Merpati Nusantara
N2,Aerolineas Intl
N3,Omskavia
N4,Minerva Airlines
N5,Skagway Air
N6,Aero Continente
N7,Lagun Air
N8,CR Airways Limited
N9,Niger Continental
NA,North American
NB,Kommanditaktiesel
NC,National Jet Sys
ND,Airlink Limited
NE,Skyeurope Airlines
NF,Vanuatu
NG,Lauda Luftfahrt
NH,All Nippon
NI,Portugalia Co
NK,Spirit Airlines
NL,Shaheen Air Intl
NP,Skytrans
NQ,Air Japan Company
NR,Pamir Air
NS,Caucasus Airlines
NT,Binter Canarias
NU,Japan Transocean
NV,Nakanihon Airlines
NW,Northwest
NX,Air Macau Limited
NY,Iceland
NZ,Air New Zealand
OA,Olympic Airlines
OB,Astrakhan Airlines
OC,Omni Aviacao
OE,Air Omega
OF,Air Finland Ltd.
OG,Ocean Airways
OH,Comair, Inc.
OI,Aspiring Air
OJ,Overland Limited
OK,Czech Air as CSA
OL,OLTOstfriesische
OM,MIAT Mongolian
ON,Air Nauru
OO,SkyWest Airlines
OP,Flying Boat Inc.
OQ,Aeronaves Queen
OS,Austrian Airlines
OT,Aeropelican Pty
OU,Croatia Airlines
OV,Estonian Air
OW,Executive Airlines
OX,Orient Thai Air
OZ,Asiana Airlines
P2,UTair Company
P3,Phoenix Av Air
P4,Aero Lineas Sosa
P5,Aero Republica
P6,Trans Air
P7,East Line Air JSC
P8,Pantanal Linhas
P9,Perm Airlines
PA,Florida Coastal
PB,Provincial Air
PC,Air Fiji Ltd.
PD,Palau Rock Island
PE,Air Europe S.p.A.
PF,Palestinian Air
PG,Bangkok Airways
PH,Polynesian Limited
PI,Sun Air (Pacific)
PJ,Air St. Pierre
PK,Pakistan Intl Air
PL,Southern Charter
PM,Tropic Air Limited
PN,Pan American Corp
PQ,Panafrican (PANAF)
PR,Philippine Air
PS,Ukraine Intl Air
PU,Pluna Uruguayas
PV,Saint Barth Comm
PW,Precision Air
PX,Air Niugini Pty
PY,Surinam Airways
PZ,TAM Aereos del
Q2,Island Aviation
Q3,Zambian Airways
Q4,Steffen Charter
Q5,40-Mile Air, Ltd.
Q6,Aero-Condor S.A.
Q7,Sobelair
Q8,Trans Congo (TAC)
Q9,Afrinat Intl
QA,Aerocaribe
QB,Air Bisec
QE,Europe Continental
QF,Qantas Airways
QH,Altyn Air Airlines
QI,Cimber Air A.S.
QJ,LATPASS Airlines
QK,Air Canada Jazz
QL,Serendib Expr
QM,Air Malawi Limited
QN,Air Armenia
QO,Origin Pacific
QP,Airkenya Aviation
QQ,Alliance Air Pty
QR,Qatar (WLL)
QS,Travel Service
QT,Regional Air Pty
QU,East African Air
QV,Lao Aviation
QW,Blue Wings AG
QX,Horizon Air
QZ,AWAIR Intl
R2,Orenburg Fed State
R3,Armenian Airlines
R4,Trans Co of Russia
R5,Malta Charter Co
R6,Air Srpska
R7,Aserca Airlines
R8,Kyrghyzstan Air
R9,Village Av Camai
RA,Royal Nepal Corp
RB,Syrian Arab Air
RC,Atlantic Faroe Is
RE,Aer Arann Express
RG,Varig S.A.
RI,Mandala Airlines
RJ,Royal Jordanian
RK,Royal Khmer Air
RL,Royal Phnom Penh
RM,Regional Air Ltd.
RO,TAROM Transport
RP,Chautauqua Air
RQ,Kam Air
RR,Royal Air Force
RU,TCI Skyking Ltd.
RY,European Executive
RZ,Servicios Nat
S2,Sahara Airlines
S3,Santa Barbara Air
S4,SATA Intl Servicos
S5,Shuttle America
S6,Mountain Bird
S7,Siberia Airlines
S8,Charlan Charter
S9,African Safari
SA,South African
SB,Caledonie Intl
SC,Shandong Airlines
SD,Sudan Airways Co
SE,STAR Airlines
SF,Tassili Airlines
SG,Jetsgo Corporation
SH,AERIS
SK,Scandinavian Sys
SL,Rio Sul Linhas
SM,Swedline Express
SN,Brussels Airlines
SP,SATA - Air Acores
SQ,Singapore Airlines
SR,Swissair
SS,Corse Air Intl
ST,Fluggesellschaft
SU,Aeroflot Russian
SV,Saudi Arabian Air
SW,Air Namibia
SX,Aeroejecutivo SA
SY,Sun Country Air
T2,Nakina Outpost
T3,Eastern Airways
T4,Hellas Jet S.A.
T5,Turkmenistan Air
T6,Tavrey Aircompany
T7,Twin Jet
T8,STA Trans African
T9,Transmeridian Air
TA,Taca Intl Air
TB,TUI Air Belgium
TC,Air Tanzania
TD,Atlantis European
TE,Lithuanian Air
TF,Malmo Aviation
TG,Thai Airways
TH,British CitiExpr
TJ,Aereos Nac Selva
TK,Turkish Airlines
TL,Airnorth Regional
TM,LAM Mocambique
TN,Air Tahiti Nui
TO,President Airlines
TP,TAP - Air Portugal
TQ,Tandem Aero Ltd.
TS,Air Transat
TT,Air Lithuania
TU,Tunisair
TV,Virgin Express
TW,Trans World Air
TX,Air Caraibes
TY,Iberworld Airlines
TZ,ATA
U2,Easyjet Airlines
U5,Brendan Airways
U6,Ural Airlines
U7,Northern Dene
U8,Armavia
U9,Tatarstan JSC Air
UA,United
UB,Myanma Airways
UC,Ladeco Ladeco Air
UD,Hex'Air
UE,Euroamerica (UAIR)
UF,Ukrainian Med
UG,Tuninter S.A.
UH,Eurasia Airco
UL,SriLankan Airlines
UM,Air Zimbabwe (Pvt)
UN,Transaero Airlines
UP,Bahamasair
UQ,O'Connor Airlines
US,US Airways
UT,Air Orient
UU,Air Austral
UV,Helicopt Sureste
UW,Universal Airlines
UX,Europa Lineas
UY,Cameroon Airlines
UZ,Buraq Air (BRQ)
V2,Karat Joint St Co
V3,Carpatair S.A.
V4,Valair
V5,Royal Aruban Air
V6,Air Atlantique
V7,Air Senegal Intl
V8,Iliamna Air Taxi
V9,Bashkir Air (BAL)
VA,Volare Airlines
VB,Duo Limited
VE,Avensa
VF,Valuair Ltd.
VG,VLM Airlines
VH,Aeropostal Alas
VJ,Jatayu Airlines
VK,Val Air Inc.
VL,Intl Expr Charter
VM,Viaggio Air
VN,Vietnam Air Corp
VO,Tyrolean Tiroler
VP,Viacao Aerea
VQ,Vintage Props/Jets
VR,Aereos Cabo Verde
VS,Virgin Atlantic
VT,Air Tahiti
VU,Nouvelle Ivoire
VV,Aerosvit Airlines
VW,Aeromar
VZ,MyTravel Airlines
W2,Canadian Western
W5,Mahan Airlines
W7,Sayakhat Airlines
WA,KLM Cityhopper BV
WB,Rwandair Express
WC,Islena
WD,Dairo Air
WF,Wideroes Fly
WH,China Northwest
WJ,Labrador Limited
WK,American Falcon
WL,Aeroperlas
WM,Windward Is Intl
WN,Southwest
WO,World Airways
WP,Aloha Island Air
WQ,Romanian Av Co
WR,Royal Tongan Air
WS,WestJet
WT,Nigeria Airways
WU,Tikal Jets, S.A.
WV,SWE FLY AB
WW,BMI Baby
WX,Cityjet
WY,Oman Av (SAOG)
WZ,West African Air
X3,Hapag Lloyd Expr
X4,Vanair Limited
X5,Afrique Airlines
X8,Icaro S.A.
XC,KD Air Corporation
XF,Vladivostok Air
XG,Air Mali Intl
XJ,Mesaba Aviation
XK,Compagnie Corse
XL,Lan Ecuador Aero
XM,Alitalia Express
XO,China Xinjiang
XP,TEM Enterprises
XQ,SunExpress
XR,Skywest Air Pty
XT,Exel Netherlands
XU,African Expr (K)
Y2,FlyGlobeSpan
Y4,Eagle Aviation
Y6,Cambodia Airlines
Y7,Trans Air Benin
Y9,Kish Airlines
YB,S. African Expr
YC,Caverton
YD,State Gomelavia
YE,Yanda Airlines
YG,South Airlines
YH,West Caribbean
YI,Air Sunshine Inc.
YK,Kibris Yollari
YM,Montenegro Air
YN,Air Creebec (1994)
YO,Heli Air Monaco
YP,Lloyd Flugreisen
YR,Eagle Canyon Air
YS,Compagnie Aerienne
YT,Air Togo S.A.
YU,Aerolineas Dom
YV,Mesa Airlines Inc.
YW,Air Nostrum LAMSA
YX,Midwest
Z2,Styrian & CO
Z3,Promech, Inc.
Z5,GMG Airlines Ltd.
Z6,Dnieproavia Joint
Z7,Av Development Co
Z8,Mali Airways
Z9,Aero Zambia
ZA,Astair Limited
ZB,Monarch Airlines
ZC,Royal Swazi Corp
ZE,Lineas Azteca
ZF,Atlantic Honduras
ZG,Air Express
ZH,Shenzhen Airlines
ZI,Aigle Azur
ZJ,Routing Intl Corp
ZK,Great Lakes Av
ZL,Hazelton Regional
ZN,Air Bourbon
ZO,Ozark Air Lines
ZP,Air St. Thomas
ZQ,Caribbean Sun Air
ZS,Azzurra Air S.p.A.
ZU,Helios Airways
ZV,Air Midwest
ZW,Wisconsin Corp
ZX,Georgian Alliance
ZY,Ada Air
